Log file open, 01/03/23 20:20:22
[2023.01.04-02.20.22:947][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.04-02.20.22:947][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.04-02.20.22:947][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.04-02.20.22:952][  0]LogD3D12RHI: Aftermath initialized
[2023.01.04-02.20.22:952][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.04-02.20.23:043][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.04-02.20.23:043][  0]LogD3D12RHI: Adapter has 10067MB of dedicated video memory, 0MB of dedicated system memory, and 32661MB of shared system memory, 4 output[s]
[2023.01.04-02.20.23:120][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.04-02.20.23:120][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 32661MB of shared system memory, 0 output[s]
[2023.01.04-02.20.23:144][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.04-02.20.23:144][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32661MB of shared system memory, 0 output[s]
[2023.01.04-02.20.23:144][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.04-02.20.23:144][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-02.20.23:144][  0]LogHAL: Display: Platform has ~ 64 GB [68497039360 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.04-02.20.23:144][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.04-02.20.23:144][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.04-02.20.23:144][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.04-02.20.23:144][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.04-02.20.23:144][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.04-02.20.23:144][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.04-02.20.23:144][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.04-02.20.23:144][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.04-02.20.23:144][  0]LogInit: Computer: CLIFFGOAT5
[2023.01.04-02.20.23:144][  0]LogInit: User: cliffgoat
[2023.01.04-02.20.23:144][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.04-02.20.23:144][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.04-02.20.23:144][  0]LogMemory: Memory total: Physical=63.8GB (64GB approx)
[2023.01.04-02.20.23:144][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.04-02.20.23:144][  0]LogMemory: Process Physical Memory: 326.43 MB used, 329.05 MB peak
[2023.01.04-02.20.23:144][  0]LogMemory: Process Virtual Memory: 340.92 MB used, 340.92 MB peak
[2023.01.04-02.20.23:144][  0]LogMemory: Physical Memory: 17682.76 MB used,  47641.11 MB free, 65323.87 MB total
[2023.01.04-02.20.23:144][  0]LogMemory: Virtual Memory: 25551.46 MB used,  49500.41 MB free, 75051.87 MB total
[2023.01.04-02.20.23:144][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-02.20.23:147][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-02.20.23:152][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-02.20.23:170][  0]LogInit: Using OS detected language (en-US).
[2023.01.04-02.20.23:170][  0]LogInit: Using OS detected locale (en-US).
[2023.01.04-02.20.23:171][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.04-02.20.23:274][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-02.20.23:287][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-02.20.23:287][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.04-02.20.23:287][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.04-02.20.23:301][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-02.20.23:301][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-02.20.23:347][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.04-02.20.23:348][  0]LogWindows: Attached monitors:
[2023.01.04-02.20.23:348][  0]LogWindows:     resolution: 3840x2160, work area: (-3840, 0) -> (0, 2112), device: '\\.\DISPLAY2'
[2023.01.04-02.20.23:348][  0]LogWindows:     resolution: 3840x2160, work area: (3840, 0) -> (7680, 2112), device: '\\.\DISPLAY3'
[2023.01.04-02.20.23:348][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2112), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.04-02.20.23:348][  0]LogWindows:     resolution: 3840x2160, work area: (-3856, -2160) -> (-16, -48), device: '\\.\DISPLAY4'
[2023.01.04-02.20.23:348][  0]LogWindows: Found 4 attached monitors.
[2023.01.04-02.20.23:348][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-02.20.23:348][  0]LogRHI: RHI Adapter Info:
[2023.01.04-02.20.23:348][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.04-02.20.23:348][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.04-02.20.23:348][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.04-02.20.23:348][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-02.20.23:348][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-02.20.23:350][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-02.20.23:350][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-02.20.23:401][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-02.20.23:441][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-02.20.23:442][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-02.20.23:442][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-02.20.23:453][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-02.20.23:453][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-02.20.23:453][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.01.04-02.20.23:453][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-02.20.23:453][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-02.20.23:468][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject"  -platform=all'
[2023.01.04-02.20.23:468][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject"  -platform=all" ]
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-02.20.23:484][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-02.20.23:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-02.20.23:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-02.20.23:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-02.20.23:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-02.20.23:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-02.20.23:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-02.20.23:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-02.20.23:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-02.20.23:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-02.20.23:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-02.20.23:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-02.20.23:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-02.20.23:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-02.20.23:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-02.20.23:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-02.20.23:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-02.20.23:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-02.20.23:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-02.20.23:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-02.20.23:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-02.20.23:511][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-02.20.23:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-02.20.23:513][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-02.20.23:513][  0]LogTargetPlatformManager:   PCM
[2023.01.04-02.20.23:514][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-02.20.23:514][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-02.20.23:516][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-02.20.23:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-02.20.23:516][  0]LogTargetPlatformManager:   OGG
[2023.01.04-02.20.23:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-02.20.23:518][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-02.20.23:544][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-02.20.23:546][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-02.20.23:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-02.20.23:549][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-02.20.23:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-02.20.23:551][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-02.20.23:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-02.20.23:551][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-02.20.23:566][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-02.20.23:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-02.20.23:566][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-02.20.23:569][  0]LogDerivedDataCache: Speed tests for C:/Users/cliffgoat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.04-02.20.23:569][  0]LogDerivedDataCache: Display: Performance to C:/Users/cliffgoat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2741.63MBs, RandomWriteSpeed=400.14MBs. Assigned SpeedClass 'Local'
[2023.01.04-02.20.23:570][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cliffgoat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-02.20.23:570][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-02.20.23:570][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-02.20.23:570][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-02.20.23:570][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-02.20.23:570][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/Shaders/WorkingDirectory/20304/).
[2023.01.04-02.20.23:570][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cliffgoat/AppData/Local/Temp/UnrealShaderWorkingDir/20D493C544B8AC1F2F40A182D4B8D544/'.
[2023.01.04-02.20.23:570][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-02.20.23:570][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.04-02.20.23:962][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-02.20.24:207][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-02.20.24:208][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-02.20.24:353][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-02.20.24:416][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-02.20.24:416][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-02.20.24:440][  0]LogAssetRegistry: FAssetRegistry took 0.0068 seconds to start up
[2023.01.04-02.20.24:444][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-02.20.24:555][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-02.20.24:731][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611600][00000BD23C449000 52] GlobalDefaults, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245610E00][00000BD23C760000 52] Windows, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612E00][00000BD232B67800 52] WindowsEditor, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611E00][00000BD23B3E2800 52] WindowsServer, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612000][00000BD2457F0000 52] WindowsClient, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612800][00000BD2457F5000 52] IOS, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612600][00000BD2457F7800 52] iPadAir2, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613C00][00000BD2457FC800 52] IPadPro, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613E00][00000BD2457FA000 52] iPadAir3, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612400][00000BD23EEBC800 52] iPadAir4, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611200][00000BD245910000 52] iPadAir5, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612C00][00000BD245915000 52] iPadMini4, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613800][00000BD245917800 52] iPadMini5, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613400][00000BD24591A000 52] iPadMini6, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615A00][00000BD2459A0000 52] iPhone6S, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615C00][00000BD2459A2800 52] iPhone7, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615E00][00000BD2459A5000 52] iPodTouch7, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613A00][00000BD2459AA000 52] iPhone6SPlus, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245610800][00000BD2459AC800 52] iPhone7Plus, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612A00][00000BD2457F2800 52] iPhoneSE, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614C00][00000BD24591C800 52] iPhone8, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614600][00000BD2459A7800 52] iPhone8Plus, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614800][00000BD245980000 52] iPhoneX, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614400][00000BD245985000 52] iPhoneXS, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613600][00000BD245987800 52] iPhoneXSMax, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615000][00000BD24598A000 52] iPhoneXR, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611800][00000BD24598C800 52] iPhone11, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245610A00][00000BD245912800 52] iPhone11Pro, 
